This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.4.9)  23 MAY 2019 08:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**SLM_MSCM_181.tex
(./SLM_MSCM_181.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/14.4 ность ал-го-рит-ма. 2. —–≈ƒ-Ќ≈≈ √ј–-ћќ-Ќ»-„≈-— ќ≈ (F2$[]$ 
 []

[2]
<vlad.png, id=14, 375.3222pt x 280.8894pt>

./SLM_MSCM_181.tex:95: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.95   \includegraphics[width=350]{vlad.png}
                                            
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./SLM_MSCM_181.tex:95: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.95   \includegraphics[width=350]{vlad.png}
                                            
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: vlad.png Graphic file (type png)
<use vlad.png>
Package pdftex.def Info: vlad.png  used on input line 95.
(pdftex.def)             Requested size: 350.0pt x 261.94449pt.
[3 <./vlad.png>]

./SLM_MSCM_181.tex:111: LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 $\begin{tabular}{c|f|f|ff|}
                                 
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./SLM_MSCM_181.tex:111: LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 $\begin{tabular}{c|f|f|ff|}
                                 
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./SLM_MSCM_181.tex:111: LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 $\begin{tabular}{c|f|f|ff|}
                                 
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./SLM_MSCM_181.tex:111: LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 $\begin{tabular}{c|f|f|ff|}
                                 
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (43.52797pt too wide) in paragraph at lines 111--124
[]$[]$ 
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 133.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 133.
 [4]
./SLM_MSCM_181.tex:199: Undefined control sequence.
l.199 $Base\text
                {Rate}=\text{argmax }\frac{1}{l}\sum_{i=1}^{\text{l}}[y_{o}=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./SLM_MSCM_181.tex:199: Undefined control sequence.
l.199 $Base\text{Rate}=\text
                            {argmax }\frac{1}{l}\sum_{i=1}^{\text{l}}[y_{o}=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./SLM_MSCM_181.tex:199: Undefined control sequence.
l.199 ...text{argmax }\frac{1}{l}\sum_{i=1}^{\text
                                                  {l}}[y_{o}=y_{i}]$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./SLM_MSCM_181.tex:201: Undefined control sequence.
l.201 $Accuracy\text
                    {Rate}=\frac{\text{TP+TN}}{TP+FP+FN+TN}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./SLM_MSCM_181.tex:201: Undefined control sequence.
<argument> \text 
                 {TP+TN}
l.201 ...xt{Rate}=\frac{\text{TP+TN}}{TP+FP+FN+TN}
                                                  $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 198--203

 []

[5]
<books_q.png, id=32, 266.9172pt x 128.1588pt>

./SLM_MSCM_181.tex:223: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.223   \includegraphics[width=350]{books_q.png}
                                                
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./SLM_MSCM_181.tex:223: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.223   \includegraphics[width=350]{books_q.png}
                                                
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: books_q.png Graphic file (type png)
<use books_q.png>
Package pdftex.def Info: books_q.png  used on input line 223.
(pdftex.def)             Requested size: 350.0pt x 168.05547pt.
<cinema_q.png, id=33, 250.536pt x 128.1588pt>
./SLM_MSCM_181.tex:229: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.229   \includegraphics[width=350]{cinema_q.png}
                                                 
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./SLM_MSCM_181.tex:229: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.229   \includegraphics[width=350]{cinema_q.png}
                                                 
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: cinema_q.png Graphic file (type png)
<use cinema_q.png>
Package pdftex.def Info: cinema_q.png  used on input line 229.
(pdftex.def)             Requested size: 350.0pt x 179.03975pt.
<med_q.png, id=34, 304.0158pt x 123.3408pt>
./SLM_MSCM_181.tex:235: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.235   \includegraphics[width=350]{med_q.png}
                                              
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./SLM_MSCM_181.tex:235: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.235   \includegraphics[width=350]{med_q.png}
                                              
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: med_q.png Graphic file (type png)
<use med_q.png>
Package pdftex.def Info: med_q.png  used on input line 235.
(pdftex.def)             Requested size: 350.0pt x 142.00266pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./books_q.png> <./cinema_q.png>]
<fig1.png, id=40, 609.77812pt x 324.46219pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 250.
(pdftex.def)             Requested size: 483.69687pt x 257.38179pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<fig2.png, id=41, 1566.60281pt x 721.94719pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 259.
(pdftex.def)             Requested size: 483.69687pt x 222.898pt.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Citation `tcloud' on page 7 undefined on input line 267.

[7 <./med_q.png>]
<1.png, id=47, 1094.58937pt x 646.66594pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 273.
(pdftex.def)             Requested size: 217.66211pt x 128.59084pt.
<2.png, id=48, 1094.58937pt x 644.4075pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 274.
(pdftex.def)             Requested size: 217.66211pt x 128.14175pt.
<3.png, id=49, 1094.58937pt x 644.4075pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 275.
(pdftex.def)             Requested size: 217.66211pt x 128.14175pt.
<4.png, id=50, 1094.58937pt x 644.4075pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 276.
(pdftex.def)             Requested size: 217.66211pt x 128.14175pt.
<c.png, id=51, 864.98157pt x 432.11438pt>
File: c.png Graphic file (type png)
<use c.png>
Package pdftex.def Info: c.png  used on input line 286.
(pdftex.def)             Requested size: 435.32422pt x 217.47426pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<roc.png, id=52, 770.88pt x 526.21594pt>
File: roc.png Graphic file (type png)
<use roc.png>
Package pdftex.def Info: roc.png  used on input line 294.
(pdftex.def)             Requested size: 435.32422pt x 297.16pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[8 <./fig1.png>] [9 <./fig2.png>] [10 <./1.png (PNG copy)> <./2.png (PNG copy)>
 <./3.png (PNG copy)> <./4.png (PNG copy)> <./c.png>] [11 <./roc.png>]
(./SLM_MSCM_181.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 3315 strings out of 492616
 46112 string characters out of 6128983
 122397 words of memory out of 5000000
 7169 multiletter control sequences out of 15000+600000
 9431 words of font info for 23 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,8n,25p,875b,223s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/l
ocal/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/loc
al/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local
/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on SLM_MSCM_181.pdf (11 pages, 1526565 bytes).
PDF statistics:
 106 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

